Ticker,Name,Country,Model,C1_Score,C1_Conf,C2_Score,C2_Conf,C3_Score,C3_Conf,C4_Score,C4_Conf,C5_Score,C5_Conf
NIO,NIO Inc.,China,GPT-5.2 Instant,1,68,-1,76,1,66,1,62,1,68
NIO,NIO Inc.,China,Gemini 3.5 Flash,1,75,1,75,1,75,1,75,1,75
NIO,NIO Inc.,China,Claude Sonnet 4.6,0,62,1,62,0,35,0,40,1,55
TME,Tercent Music,China,GPT-5.2 Instant,1,78,1,76,1,71,0,78,1,80
TME,Tercent Music,China,Gemini 3.5 Flash,1,80,1,80,1,80,1,80,1,80
TME,Tercent Music,China,Claude Sonnet 4.6,1,55,1,62,1,42,1,55,0,55
BABA,Alibaba,China,GPT-5.2 Instant,1,68,1,72,1,64,0,72,1,78
BABA,Alibaba,China,Gemini 3.5 Flash,1,80,1,80,1,80,0,80,1,80
BABA,Alibaba,China,Claude Sonnet 4.6,1,62,1,62,1,42,0,52,1,52
JD,JD.com,China,GPT-5.2 Instant,1,72,1,68,1,67,0,70,1,74
JD,JD.com,China,Gemini 3.5 Flash,1,80,1,75,1,75,0,85,1,75
JD,JD.com,China,Claude Sonnet 4.6,1,62,0,62,-1,42,0,52,1,62
PDD,PDD Holdings,China,GPT-5.2 Instant,1,68,1,72,1,66,1,74,1,73
PDD,PDD Holdings,China,Gemini 3.5 Flash,1,75,1,75,1,75,0,85,1,75
PDD,PDD Holdings,China,Claude Sonnet 4.6,1,55,1,60,1,42,1,62,1,55
XPEV,Xpeng,China,GPT-5.2 Instant,1,68,1,67,1,68,-2,89,1,77
XPEV,Xpeng,China,Gemini 3.5 Flash,1,75,1,75,1,75,-1,85,1,75
XPEV,Xpeng,China,Claude Sonnet 4.6,1,55,1,58,1,52,-2,78,0,52
TCEHY,Tercent,China,GPT-5.2 Instant,1,76,1,78,1,78,1,71,2,84
TCEHY,Tercent,China,Gemini 3.5 Flash,1,80,1,80,1,80,0,85,1,80
TCEHY,Tercent,China,Claude Sonnet 4.6,1,62,1,62,1,42,1,62,1,62
LI,Li Auto,China,GPT-5.2 Instant,1,66,1,74,1,67,-1,82,0,78
